aṣemale	muslim	noun			onigbagbọ ati aṣemale	a Christian and a Muslim
aṣeyọri	victory	noun			aṣeyọri ati ijakulẹ	victory and defeat
asia	flag	noun			asia yẹlo	yellow flag
asiko	time	noun			asiko ti to	the time is up
asiko	duration	noun			ogoji asiko	forty-hour duration
asiko	moment	noun			asiko yẹn ti to	the moment is up
asiko ọgbẹlẹ	dry season	noun			asiko ọgbẹlẹ ti de	the dry season has arrived
aṣiṣe	mistake	noun			gbogbo eniyan ni o ma nṣe aṣiṣe	everyone makes mistakes
aṣọ	dress	noun			aṣọ buulu	blue dress
aṣọ	garment	noun			wọ aṣọ	wear a garment
aṣo	attire	noun			aṣo re rẹwa	your attire is beautiful
aṣọ	cloth	noun			wọ aṣọ si ara	wear cloth
aṣọ ibora	blanket	noun			aṣọ ibora tutu	wet blanket
aṣọ inura	towel	noun				wet towel
asọrọmagbesi	radio	noun			tan ẹrọ asọrọmagbesi	switch on the radio
asun	khebab	noun			asun ati bọti biya	khebabs and beer
ata	pepper	noun			ata yẹn ta	the pepper burns
atẹgun lile	storm	noun			atẹgun lile ati ara	storm with thunder
atẹlẹsẹ	heel	noun			ika ẹsẹ ati atẹlẹsẹ	toe and heel
ati	with	conjunction			kofi ati Ama	Kofi with Ama
ati	and	conjunction			Bọla ati Kọla	Kofi and Ama
ati bamu	be fitting	verb			o bamu	it is fitting that
ati jina	be cooked	verb			onjẹ ti jina	food is cooked
ati jowu	be jealous	verb			lati jowu lorin ọkọ rẹ	be jealous over her husband
ati kẹyin	be last	verb			iwọ lo kẹyin	you are last
ati rẹ eyan	be ill	verb			o rẹ mi	I am ill
ati ṣe ibi	be evil	verb			lilo ogun nilokulo ni ibi	abusing drugs is evil
ati ṣe pataki si	be relevant to	verb			Tunde ṣe pataki si mi	it is not about me
ati tobi	be big	verb			O tobi o si ga	you are big and you are high
atikuaki	earthquake	noun			atikuaki ni	big earthquake
Atofarati	dependable	adjective		a tree which does not bend when leaned upon	ọlọrun ti atofarati	dependable god
atotonu	proclamation	noun			atotonu fun ẹtọ awọn eniyan	proclamation of the rights of humankind
atupa	lantern	noun			tan atupa	turn on the lantern
awa	we	pronoun		used to indicate oneself and others	awa jẹun	we eat
awa	ours	pronoun			emi ati Kofi, awa lani kini yi	I and Kofi, this thing is ours
awakọ	driver	noun			awakọ tẹ bireeki	the driver has braked
awo eeru	brown	adjective			eiye alawo eeru	brown bird
awọ eweko	greenish	adjective			ile ti o fi ara pẹ awọ eweko	greenish house
awọ eweko	green	adjective			eweko ti o ni awọ eweko	green leaf
awọ oju ọrun	blue	adjective			aṣọ awọ oju ọrun	blue dress
awọn	the	determiner			ile awọn	the house
awọn aṣọ	clothes	noun			ra awọn aṣọ	buy clothes
awọn era	ants	noun			awọn era ni gbiyanju	the ants are thriving
awon ewe koko	cocoyam leaves	noun			obe awon ewe koko	cocoyam leaves stew
awọn jagunjagun	warriors	noun			awọn jagunjagun ti nbọ	the warriors are coming
aworan	photograph	noun			ya aworan	take a photograph
aworan	picture	noun			aworan ibi ti o lẹwa	beautiful picture
aya	chest	noun			irun aya	chest hair
aya	missus	noun			aya Clinton	Missus Clinton
aya	chest	noun			irun aya	chest hair
ayafi	except	conjunction			ayafi Ọlọrun	except God
ayan	cockroach	noun		also known as a roach (American English)	mo ri ayan	I see a cockroach
ayanfẹ	lover	noun			ayanfẹ mi ti tan mi	my lover has tricked me
ayaworan	camera	noun			jigi inu ayaworan	lens of a camera
aye	life	noun			gbe igbe aye ẹ	live your life well
ayelujara	link	noun			ẹrọ ayelujara	Internet link
ayẹyẹ	party	noun			mo nlọ si ayẹyẹ	I am going to a party
ayẹyẹ	event	noun			ayẹyẹ yẹn ti bẹrẹ	the event has started
baaṣi	waache	noun			baaṣi ati pọnmọ	waache and cowhide
baba	father	noun			ọbakan ni ọmọ baba mi jẹ simi	my father's child is my sibling
baba	father	noun				my father's child is my sibling
baba arugbo	old man	noun			baba arugbo ni	he is an old man
bata	squeeze drum	noun			lu bata	play the squeeze drum
bata	shoe	noun		footwear that covers all of the foot		wear your shoes
bawo	how	adverb			bawo jẹ	how to eat
bayi	now	adverb			lọ bayi	go now
bẹẹ	so	conjunction			o ṣe jẹ bẹẹ?	why so?
bẹẹni	yes	exclamation			mo sọ wipe bẹẹni	I say yes
Belu	November	noun				November has 30 days
Benin	Benin	noun		A country in Africa	lọ si Benin	go to Benin
bẹrẹ	begin	verb			bẹrẹ si jẹun 	start eating
bere	ask	verb			bere lowo Tunde	to ask Kofi
bi	just	preposition			bi o ṣe de ibẹ	just as he got there
bi	as	adverb			bi o ṣe wa	as it is
bọlẹkaja	van	noun			wọ bọlẹkaja	board a van
bọọlu	ball	noun			gba bọọlu	play ball
bọọlu	soccer	noun			idije bọọlu	football competition
boya	maybe	adverb			boya ni o ma wa	maybe he will come
buburu	bad	adjective			aja buburu	bad dog
burẹdi	bread	noun			burẹdi rirọ	soft bread
burẹwa	gaudy	adjective			gbẹdẹ ọrun ti o burẹwa	gaudy necklace
Burkina Faso	Burkina Faso	noun			lọ si Burkina Faso	go to Burkina Faso
buru	wicked	adjective			o buru gan	you are very wicked
ceedi	cedi	noun		currency of Ghana	ogorun pesewasi ni ceedi kan	hundred pesewas make one cedi
da	kindle	verb			da ina	kindle a fire
da duro	inactive	noun			o da duro	he is inactive
dahun	answer	verb			dami lohun	answer me
dakẹ	silence	noun			dakẹ, dakẹ	silence, silence!
dakẹ	quiet	adjective			gbẹnu dakẹ	be quiet
dakẹ	silent	adjective			dakẹ ẹnu ẹ	be silent
dalamu	bother	verb			o dami lamu	you are bothering me
dara	good	adjective			ẹbun ti o dara	a good gift
daradara	well	adverb			ṣe daradara	do it well
daya	toffee	noun			la daya	lick a toffee
de	arrive	verb			ti o ba de, pe mi	when you arrive, call me
di gbajumọ	become famous	verb			Obasanjo di gbajumọ	Nkrumah has become famous
diẹ	little	adjective			bu ọti diẹ	pour a little liquor
diẹ	some	determiner			ohunjẹ diẹ	some food
diẹ	some	pronoun			fun mi ni diẹ	give me some
diẹ diẹ	slowly	adverb			rin diẹ diẹ	walk slowly
dii	solid	adjective			omi ti o dii	solid water
dimọ	embrace	verb			dimọ mi	embrace me
dingi	mirror	noun			dingi nla	big mirror
dojuti	dishonour	noun			o ti dojuti mi	you have dishonoured me
dudu	black	adjective			aṣọ dudu	black cloth
dudu	dark	adjective			alẹ dudu	dark night
duro	wait	verb			lati duro fun igba	to wait a bit
duro	wait	verb			lati duro kekere kan	to wait a bit
ẹ	yous	pronoun		Also written as "you". second person plural subject. Used to indicate people being addressed.	ẹ je (un)	yous eat
ẹbi	relative	noun			ẹbi ni	he is a relative
ẹbi	sibling	noun			iyekan mi ẹbi mi ni	my mother's child is my sibling
ebi	hunger	noun			ebi ati ohungbẹ	hunger and thirst
ẹbi	family	noun			ẹbi titun	new family
Ẹbibi	May	noun				May has 31 days
ẹbọ	sacrifice	noun			gbe ẹbọ	offer a sacrifice
ebu	insult	noun			ebu ti o pọ	many insults
ẹbun	award	noun			fun ni ẹbun	give her an award
ẹbun	gift	noun			ẹbun ti o dara	a good gift
ẹda	creation	noun			awọn ẹda	all creation
ede	language	noun			ede ti o pọ	many languages
ede ayede	quarrel	noun			ede ayede ti o pọ	a big quarrel
ede Gẹẹsi	English	noun			mo le sọ ede Gẹẹse	I speak English
ede Luwo	Luwo	noun		modern written form of the Acholi and Dholuo language	mo le ka ede Luwo	I can read Luwo
eebi	vomit	noun			eebi aja	dog's vomit
ẹẹdan	falsification	noun			irọ ati ẹẹdan	lies and falsifications
eedu	charcoal	noun			apo eedu	sack of charcoal
eefin	smoke	noun			ru eefin	belch smoke
ẹẹjọ	eight	adjective		The number 8	igo mẹẹjọ	Eight bottles
ẹfa	six	adjective		The number 6	igo mẹfa	six bottles
ẹgbẹ	association	noun			wa si ipade ẹgbẹ awọn ọkurin	come to the men's association meeting
ẹgbẹ	group	noun			ẹ jẹ ki a ṣe ẹgbẹ	let us found a group
ẹgbẹrun kan	thousand	adjective		the number 1000	ẹgbẹrun kan igo	thousand bottles
ẹgbin	filthy	adjective			ẹgbin kun ibẹyẹn	the place is filthy
egbo	sore	noun			aja nla egbo rẹ	the dog is licking its sore
ege	cassava	noun			ogede ati ege	plantain and cassava
ẹiyẹ	bird	noun				a bird flies
ẹja	fish	noun				fried fish
ẹjẹ	blood	noun			omi ati ẹjẹ	water and blood
eje	seven	adjective		The number 7	igo meje	seven bottles
ẹjẹ	oath	noun			ẹjẹ kanka	great oath
eji	two	adjective			igo meji wa ni ori ogiri	There are two bottles on the wall
ejo	snake	noun			ejo ko ni ẹsẹ	a snake has no legs
ẹkọ	education	noun			ẹkọ ati ilera ara	health and education
eku ile	mouse	noun			eku ile ti o tobi	a big mouse
ẹkun	leopard	noun			ẹkun ni iru	a leopard has a tail
ekurọ	palmnut wool	noun			owu ekurọ manjo daada	palmnut wool burns well
ẹlasitiki	elastic	adjective			okun ẹlasitiki	elastic string
ẹlẹda	creator	noun			ọlọrun ẹlẹda	creator god
ẹlẹdẹ	pig	noun			awọn ẹlẹdẹ miran ma n pọn	some pigs are pink
elo	how much	adjective			elo ni	how much is it?
elubọ	flour	noun			elubọ agbado	corn flour
ẹmi	spirit	noun			o ni ẹmi	he has a strong spirit
ẹmi	soul	noun			ẹmi mi ti lọ	my soul exults
emi	me	pronoun			emi ati iwọ	me and you
eni	today	adverb			eni ni o ma de	she arrives today
ẹni	mat	noun			tẹ ẹni	spread out a mat
ẹni akọkọ darukọ	aforementioned person	pronoun		the previously named person	boya ẹni akọkọ darukọ ti ran ni iṣẹ	maybe the aforementioned person has sent him
ẹni yẹn	that person	pronoun			ẹni yẹn lo sọ bẹ	that person said it
ẹnikan	one	pronoun			ẹnikan kii gba fabu gbọ	one does not believe fables
ẹnikan	one person	noun			ẹnikan ni o nbọ	one person is coming
ẹnikankan	each and everyone	pronoun			ẹnikankan ninu wa lowa	each and everyone came
eniyan	human	noun			eniyan ni wa	we are humans
eniyan	person	noun			eniyan pataki	important person
eniyan kan	someone	pronoun			eniyan kan nbọ	someone is coming
ẹnjinia	engineer	noun			awọn ẹnjinia onirinṣẹ	an engineer makes tools
enle o	hello	exclamation			enle ogbeni	hello sir
ẹnu	mouth	noun			ẹnu mi	my mouth
ẹnu	lip	noun				red lips
ẹpa	groundnut	noun			ẹpa ati agbado	corn and groundnuts
epo pupa	palm kernel oil	noun		oil from the seeds of the palm-nut tree	epo pupa da fun irun	palm kernel oil is good for hair
era	ant	noun			ẹgbẹrun era	thousands of ants
ẹran	beef	noun			jẹ ẹran	eat beef
ẹran	meat	noun			ẹran ewurẹ	goat meat
ẹran ẹlẹdẹ	pork	noun			ẹran ẹlẹdẹ ati ẹran maalu	pork and beef
ere	profit	noun			jẹ ere	make profit
ere	doll	noun				my doll
ere	race	noun			sa ere	run a race
ere	play	noun			wo ere	watch a play
ere idaraya	game	noun			ṣe ere idaraya	play a game
ere idije	competition	noun			ere idije alafẹsẹgba	football competition
Erele	February	noun				February has 28 or 29 days
Ẹrẹna	March	noun				March has 31 days
erin	elephant	noun			erin tobi gan ni	an elephant is very big
ẹrin	four	adjective		The number 4	igo mẹrin wani ori ogiri	There are four bottles on the wall
ẹrinla	fourteen	adjective		the number 14	igo mẹrinla	fourteen bottles
ẹrọ	machine	noun			ẹrọ ti o ṣi tuntun	new machine
ẹrọ	tap	noun			si ẹrọ	open the tap
ẹrọ	pipe	noun			omi ẹrọ	pipe water
ero	crowd	noun			ero ti o npariwo	noisy crowd
ẹrọ ayilujara	internet	noun			ọna ẹrọ ayilujara	internet link
ẹrọ ibanisọrọ	telephone	noun			ẹrọ ibanisọrọ tile	house telephone
ero ọkan	thought	noun			ero ọkan rẹ	your thoughts
ero ọkan	disposition	noun			ero ọkan eniyan	a person's disposition
ẹru	fear	noun			ẹru ti gba ọkan rẹ	fear has filled her heart
eru	ash	noun			edu igi ati eru	charcoal and ashes
erupẹ	sand	noun			erupẹ eti ọsa	beach sand
ẹsan	nine	adjective		The number 9	igo mẹsan	Nine bottles
ẹsẹ	leg	noun			ẹsẹ ti o wu	swollen leg
ẹsẹ ẹlẹdẹ	pigfeet	noun			ọbẹ ẹsẹ ẹlẹdẹ	pigfeet soup
ẹṣin	horse	noun			ẹṣin funfun	white horse
eṣinṣin	housefly	noun			eṣinṣin ma ko arun kiri	a housefly can carry disease
eso	fruit	noun			ka eso	pluck fruit
ẹṣọ	ivory	noun			ẹṣọ ọrun	ivory necklace
ẹṣọ ọrun	necklace	noun			ohun ẹṣọ ọrun	ivory necklace
esuke	hiccups	noun			o ni esuke	he has got the hiccups
ẹsun	accusation	noun	ki won da eyan lẹbi		fi ẹsun kan	lay an accusation
ẹta	three	adjective		The number 3	igo mẹta	three bottles
ẹtan	deception	noun			ẹtan ati inunibini	deception and discord
ẹtan	trick	noun			dawọ ẹtan	stop the tricks
ete	lip	noun			ete pupa	red lips
Ẹti	Friday	noun				Friday children
eti	ear	noun			eti ati imu	ear and nose
eti okun	beach	noun			yẹpẹ eti okun	beach sand
eti tente	ledge	noun			sun ni eti tente	sleep on the ledge
eto	table	noun				chair and table
ẹtọ	rights	noun			ẹtọ awọn eniyan	rights of humankind
eto ẹbi	genealogy	noun			eto ẹbi awọn Nkruma	the genealogy of Nkruma
ẹtu	deer	noun			kinihun fẹran ẹtu	a lion likes deer meat
ẹwa	bean	noun			irẹsi ati ẹwa	rice and beans
ẹwa	beauty	noun			ẹwa ati ife	beauty and love
ewe	leaf	noun				green leaf
ewe koko	cocoyam leaves	noun			ọbẹ ewe koko	cocoyam leaves stew
eweko	plant	noun			eweko pupa	red plant
ẹwọn	jail	noun			lọ si ẹwọn	go to jail
ẹwọn	prison	noun			lọ si ẹwọn	go to prison
ewu	cloth	noun			wọ ewu	wear cloth
ewura	water yam	noun			se ewura	cook the water yam
ewurẹ	goat	noun			ewurẹ ati agutan	a goat and a sheep
ẹya	version	noun			ẹya wo?	which version?
ẹya aṣọ	fabric	noun			ra ẹya aṣọ fun mi	buy fabric for me
ẹyawo	loan	noun			mo fẹ ṣe ẹyawo	I need a loan
ẹyẹ	bird	noun			ẹyẹ fo	a bird flies
eyin	tooth	noun			eyin funfun	white tooth
ẹyin	egg	noun			ẹyin adiyẹ	chicken egg
ẹyin oju	eyeball	noun			oju ati ẹyin oju	eye and eyeball
ẹyin ọla	future	noun			mo ri ifọkanbalẹ ni ẹyin ọla ẹ	I see luxury in your future
ẹyin ti ẹ ngbọ wa	listener	noun			ẹnlẹ ẹyin ti ẹ ngbọ wa	hello listeners
ẹyin-kule	backyard	noun			koriko ẹyin-kule it pọju	the backyard is overgrown
fa	barb	verb			farun	barb hair; cut hair
fa irora	painful	adjective			aisan ma fa irora	illness is painful
faamu	soaked	adjective			aṣọ ti faamu	soaked cloth
fadaka	coin	noun				four coins
Faranse	France	noun		A country in Europe		go to France
fayolẹẹti	violet	adjective			ododo fayolẹẹti	violet flowers
fẹ	blow	verb			fẹ afẹfẹ	blow air
fẹẹrẹ	dawn	noun			a ma kuro ni ibi ni fẹẹrẹ	we will leave here at dawn
fere	whistle	noun			fun fere	play the whistle
fere	balloon	noun			fere meji	two balloons
fere ija	warhorn	noun			fun fere ija	blow the warhorn
ferese	window	noun			ṣi ferese	open the windows
ferese	window	noun				open the windows
feti	listen	verb			lati feti si orin	to listen to music
fi ... fun	give	verb			fi omi fun u	give the water to him
fi-ajẹ-mu	bewitch	verb			ifẹ rẹ ti fi-aje-mu me	your love has bewitched me
fideo	video	noun			wo fideo	watch the video
fiimu	film	noun			oṣere inu fiimu	cast of a film
fila	hat	noun			o de fila	he is wearing a hat
fimọ	attach	verb			fimọ okiri	attach to wall
finusọkan	agree	verb			ṣe o finusọkan pẹlu ẹ	do you agree?
firegiransi	fragrance	noun			ori ni firegiransi yẹn	the fragrance of sheabutter
fo	clean	verb			fo eyin re	clean your teeth
fo	fly	noun			eṣinṣin ma n fo	a fly flies
fọlumu	volume	noun			yi fọlumu si oke	turn up the volume
fulutu	flute	noun			fun fulutu	play the flute
fun	for	preposition			fun arawa	for ourselves
funfun	white	adjective			ile funfun	white house
gan gan	gong gong	noun			lu gan gan	play the gong gong
Gana	Ghana	noun		a country in Africa	ara Gana ni ama npe awọn ti o wa lati Gana	people from Ghana are called Ghanaians
gangan	talking drum	noun			gangan mẹrin	four talking drums
gba	accept	verb	ki eyan gba fun nkan tabi ọrọ		gba a	accept her
gba	collect	verb			lati gba owo	to collect money
gbagbọ	believe	verb			gbagbọ Tunde	believe Kofi
gbangba	public	noun			a ki darukọ 'obo' ni gbangba	you don't say 'vagina' in public
gbaradi	ready	adverb			mo ti gbaradi	I am ready
gbe	live	verb			awa gbe nibi	we live here
gbe	carve	verb			gbe igi 	carve the wood
gbeborun	gossip	noun			gbeborun o dara	gossip is not good
gbese	debt	noun			gbese pọ ni ọrun ọkunrin yẹn	he has many debts
gbigbẹ	dry	adjective			ilẹ gbigbẹ	dry land
gbo	hear	verb			ohun gbo fere	she heard the whistle
gbo	old	adjective			abọ ti o ti gbo	old pan
gbọ	hear	verb			o gbọ ketadinlogbon	she heard the whistle
gbobgo ẹ	everything	pronoun			gbobgo ẹ ti lọ daada	everything has gone well
gbogbo	all	determiner			gbogbo wọn lo ile iwe	all things
gbogbo	entire	adjective			gbogbo ile	the entire house
gbogbo eniyan	everyone	pronoun			gbogbo eniyan ni o ma wa	everyone will come
gbona	hot	adjective			omi gbona	hot water
gbọọrọ	straight	adjective			ọna gbọọrọ	straight road
ge	cut	verb			lati ge awọn keki ni meji	to cut the cake in two
ge-jẹ	bite	verb			aja le ge-jẹ	the dog can bite
gege	pen	noun			ọda inu gege	ink in a pen
gele	headgear	noun			we gele rẹ	put on headgear
goolu	gold	noun			firegiransi ati goolu	fragrance and gold
gọta	gutter	noun			omi wa ninu gọta	there is water in the gutter
gufẹ	belch	verb			jẹun ko si gufẹ	eat then belch
gun	climb	verb			lati gun oke	to climb mountains
gun	long	adjective			irungbọn ti o gun	long beard
guusu	south	noun			lọ si guusu	go south
haba	wow	exclamation			haba! oṣe pupọ!	wow! thank you!
halahala	groin	noun			halahala abẹ okunrin	groin of a man
Hausa	Hausa	noun			ede Hausa	Hausa language
ibadi	waist	noun			ibadi ẹ	your waist
ibagbepọ	unity	noun			ibagbepọ alaafia	unity and peace
ibeere	question	noun			mo ni ibeere	I have a question
ibi	here	noun		this place or this position	lọ lati ibi	go from here
ibi gbobgo	everywhere	pronoun			ibi gbobgo ni o gbona	everywhere is hot
ibikan	somewhere	pronoun			a fẹ lọ si ibikan	we are going somewhere
ibiṣẹ	office	noun			ibiṣẹ iya mi	the office of my mother
ibo	where	adverb			ibo ni o ngbe?	where do you live?
ibo	place	noun			ibo ni?	which place?
iboji	shade	noun			mo joko si iboji	I am sitting under the shade
ibori pelebe	headscarf	noun			we ibori pelebe	tie a headscarf
ibudo ilẹ arin omi	island	noun			ibudo ilẹ arin omi Seychelles	Seychelles island
ibugbe	habitat	noun			ibugbe awọn ẹranko	habitat of animals
ibugbe	lodge	noun			gbe ibugbe yẹn fun igba diẹ	stay at the lodging for a while
